,fts_fts.uid,fts_has_plan,fts_no_plan,fts_sc_total,fts_all_total
0,AFG2008,0,5591549,5591549,545858739
1,AFG2009,25472179,3513009,28985188,607221589
2,AFG2010,31890043,3900869,35790912,541932989
3,AFG2011,8163742,9171957,17335699,597155660
4,AFG2012,11385904,1195950,12581854,451615156
5,AFG2013,32521337,149591,32670928,301588421
6,AFG2014,19520480,944681,20465161,502716700
7,AFG2015,5470535,1936544,7407079,494685402
8,AFG2016,14039028,408879,14447907,354633642
9,AFG2017,28094066,4127689,32221755,323034522
10,AFG2018,5470208,3019324,8489532,194119703
11,BEN2010,1638869,1423116,3061985,10019476
12,BFA2009,968253,1455723,2423976,78848327
13,BGD2007,0,13419063,13419063,289071744
14,BGD2009,0,4921148,4921148,32367563
15,BGD2012,0,610252,610252,34915291
16,BGD2013,0,241470,241470,33194734
17,BGD2014,0,19318,19318,40524221
18,BGD2015,0,6911,6911,41980125
19,BGD2016,0,1920338,1920338,35155381
20,BGD2017,39822025,15654006,55476031,102529311
21,BGD2018,21985593,2246442,24232035,176521981
22,CAF2007,1158174,589370,1747544,75228161
23,CAF2009,582324,127429,709753,93034616
24,CAF2010,0,700280,700280,100217033
25,CAF2012,200000,0,200000,116329545
26,CAF2013,316428,773410,1089838,149651638
27,CAF2014,7588191,1526477,9114668,249475348
28,CAF2015,5551409,1243868,6795277,317396003
29,CAF2016,1429001,874098,2303099,186621508
30,CAF2017,12476966,2709921,15186887,238954546
31,CAF2018,2252497,0,2252497,129323694
32,CHL2010,0,9283188,9283188,65414825
33,CIV2011,2007881,197183,2205064,139448833
34,COD2006,6172648,2303036,8475684,268824314
35,COD2007,11573637,643211,12216848,352115010
36,COD2008,17981818,0,17981818,423773480
37,COD2009,18684546,0,18684546,537911952
38,COD2010,34365334,487740,34853074,449171963
39,COD2011,9840692,0,9840692,472118518
40,COD2012,11611145,2892138,14503283,465777237
41,COD2013,7785023,436701,8221724,455490448
42,COD2014,1624894,181917,1806811,346869237
43,COD2015,12288843,0,12288843,358368795
44,COD2016,8447214,73864,8521078,401082669
45,COD2017,12509329,11336267,23845596,288176286
46,COD2018,17397839,3135482,20533321,352259551
47,COL2012,0,268260,268260,61032382
48,COL2013,0,717080,717080,61975273
49,COL2014,0,1311232,1311232,92639505
50,COL2015,0,6296363,6296363,45310027
51,ECU2016,6430682,2381512,8812194,36194349
52,ETH2007,0,1546029,1546029,274450797
53,ETH2013,0,4556314,4556314,510721080
54,ETH2014,0,1228181,1228181,384813653
55,ETH2015,0,6471286,6471286,333034010
56,ETH2016,0,19925328,19925328,723773261
57,ETH2017,20327662,5293550,25621212,451047454
58,ETH2018,5854365,20855,5875220,328409574
59,FJI2012,0,1676683,1676683,3638646
60,FJI2016,1218041,1363573,2581614,44372048
61,GEO2008,33870595,9861258,43731853,75980283
62,HTI2008,5621392,3377494,8998886,155995420
63,HTI2010,108989024,136905726,245894750,156253312
64,IDN2006,16111160,16722196,32833356,70537002
65,IDN2009,3100707,4095091,7195798,85050737
66,IRQ2008,25694931,104705,25799636,353765474
67,IRQ2009,66423823,753012,67176835,516747526
68,IRQ2010,1508287,5014398,6522685,168958040
69,IRQ2011,0,3498744,3498744,123646482
70,IRQ2012,0,1558413,1558413,48550413
71,IRQ2013,0,4969310,4969310,249410935
72,IRQ2014,189131613,19084637,208216250,418155774
73,IRQ2015,80387061,41118397,121505458,492210038
74,IRQ2016,114574574,82404547,196979121,445850708
75,IRQ2017,131783860,70705445,202489305,884102554
76,IRQ2018,41920814,14943694,56864508,252813492
77,KEN2008,10783893,2327548,13111441,127339053
78,KEN2013,1579502,1110476,2689978,418394384
79,KEN2014,0,2629061,2629061,264478564
80,KEN2015,0,5496400,5496400,228923761
81,KEN2016,0,377199,377199,209586449
82,KEN2017,0,3985851,3985851,312703217
83,KEN2018,0,1888482,1888482,74244841
84,KGZ2010,14737044,5267609,20004653,128840353
85,LBN2006,23960141,61236610,85196751,668054053
86,LBR2006,0,341267,341267,158294161
87,LBY2011,825000,2505461,3330461,96133296
88,LKA2009,34915775,2781488,37697263,160673916
89,LKA2017,0,1493453,1493453,10492924
90,MDG2017,1763354,120724,1884078,65837043
91,MLI2012,0,6999038,6999038,204413822
92,MLI2013,10164567,731217,10895784,194275978
93,MLI2014,9140170,162822,9302992,358344751
94,MLI2015,2276403,430043,2706446,282437340
95,MLI2016,2793795,219298,3013093,224673541
96,MLI2017,2418243,2511145,4929388,233902063
97,MMR2008,27241209,29409547,56650756,164658498
98,MMR2010,0,5077228,5077228,139641546
99,MMR2013,28354687,6974368,35329055,144301946
100,MMR2014,7121906,1102281,8224187,168920721
101,MMR2015,4387362,2184823,6572185,153830694
102,MMR2016,9288431,29842,9318273,129317364
103,MMR2017,6685048,15216603,21901651,118996637
104,MMR2018,1263643,851078,2114721,74762070
105,MOZ2007,1985171,4559281,6544452,48474147
106,MOZ2008,992987,2598346,3591333,46611416
107,MOZ2013,0,3570663,3570663,20140378
108,MOZ2015,0,859783,859783,11096227
109,MOZ2017,400000,0,400000,48326968
110,MWI2015,0,3581554,3581554,60053014
111,NGA2016,17830385,6166824,23997209,383271336
112,NGA2017,26015055,253179,26268234,560953304
113,NGA2018,9970142,27548209,37518351,585475456
114,NPL2008,1303728,2605054,3908782,174491898
115,NPL2015,48624299,38576722,87201021,412986097
116,NPL2016,0,4082163,4082163,16189235
117,NPL2017,0,7588067,7588067,18779338
118,NPL2018,0,53591,53591,2467251
119,PAK2005,21137104,94081423,115218527,236294674
120,PAK2007,4252561,2424358,6676919,75510975
121,PAK2008,0,4858433,4858433,73763150
122,PAK2010,203504097,101528290,305032387,421025603
123,PAK2011,33393089,26156964,59550053,289539736
124,PER2012,0,388710,388710,5701252
125,PER2017,4544166,150000,4694166,20366576
126,PHL2006,379586,2918874,3298460,30653352
127,PHL2009,2084405,3692392,5776797,115146255
128,PHL2011,720666,517091,1237757,34580902
129,PHL2012,4496831,3955523,8452354,72701741
130,PHL2013,9466135,5388350,14854485,82884324
131,PHL2014,85453808,34158617,119612425,124983309
132,PHL2015,0,2746235,2746235,27919164
133,PHL2016,0,324394,324394,19451328
134,PHL2017,0,3183410,3183410,46877967
135,PHL2018,0,3088773,3088773,13006302
136,PRY2014,0,367759,367759,3310953
137,PSE2014,85559724,10435052,95994776,336745393
138,PSE2015,104827956,5556111,110384067,345697151
139,PSE2016,40955994,43095736,84051730,439416415
140,PSE2017,32473623,11883474,44357097,214645572
141,PSE2018,3271079,2185792,5456871,141739265
142,SDN2008,38252922,3219422,41472344,1720187040
143,SDN2009,41858755,745586,42604341,1619913945
144,SDN2010,30909580,1019273,31928853,1572915772
145,SDN2011,11237657,410267,11647924,554476832
146,SDN2012,11270809,1198250,12469059,319590391
147,SDN2013,12337867,300676,12638543,311838420
148,SDN2014,9119679,516601,9636280,758173097
149,SDN2015,7682295,1737622,9419917,591585910
150,SDN2016,8442743,1234679,9677422,335149018
151,SDN2017,4633489,5450636,10084125,314379852
152,SDN2018,949114,0,949114,429554388
153,SLV2009,1823908,5054131,6878039,9795631
154,SLV2011,805837,1012071,1817908,13187247
155,SOM2006,3469747,1243286,4713033,236855317
156,SOM2007,11464376,1014582,12478958,257187870
157,SOM2008,15525659,2334573,17860232,482131246
158,SOM2009,15442707,5224096,20666803,493781264
159,SOM2010,13226057,1135422,14361479,392543865
160,SOM2011,35687814,5551730,41239544,304624702
161,SOM2012,20775513,1902632,22678145,471727563
162,SOM2013,26472398,472648,26945046,387060858
163,SOM2014,8624122,2865982,11490104,487809334
164,SOM2015,12926643,164474,13091117,581976687
165,SOM2016,15712227,290052,16002279,472201669
166,SOM2017,16567689,3492180,20059869,782302003
167,SOM2018,11093026,4717379,15810405,652523941
168,SSD2013,9778435,237513,10015948,391601646
169,SSD2014,36182465,3744449,39926914,357748817
170,SSD2015,32920252,1289018,34209270,629486578
171,SSD2016,33445400,328405,33773805,789932965
172,SSD2017,11554015,17356144,28910159,970596813
173,SSD2018,1516618,2238268,3754886,243954627
174,SYR2014,71921601,29852074,101773675,509243249
175,SYR2015,150535067,88858001,239393068,827822869
176,SYR2016,103500891,30848038,134348929,792316596
177,SYR2017,216853510,148484157,365337667,587560339
178,SYR2018,24520292,31456758,55977050,632904966
179,TCD2007,767140,1726496,2493636,268116605
180,TCD2008,0,78900,78900,349171326
181,TCD2009,0,551000,551000,423045239
182,TCD2011,0,408719,408719,358539371
183,TCD2013,0,799688,799688,357104190
184,TCD2014,1424954,0,1424954,307493776
185,TCD2015,401616,0,401616,312301040
186,TCD2016,1201281,0,1201281,331157323
187,TCD2017,1049000,4967940,6016940,342551549
188,TCD2018,490798,23238,514036,176569431
189,TJK2008,2290081,4732298,7022379,86439150
190,TON2018,0,3645028,3645028,10107122
191,UGA2006,1496344,2316002,3812346,244891920
192,UKR2014,4026652,723096,4749748,78813189
193,UKR2015,16030316,1720013,17750329,203090119
194,UKR2016,9931212,9042408,18973620,267259378
195,UKR2017,6132865,10703462,16836327,134719237
196,UKR2018,6598055,149068,6747123,65013939
197,VUT2015,2340841,1628189,3969030,39766531
198,VUT2017,0,24058,24058,1130173
199,YEM2008,1519593,1179262,2698855,234784418
200,YEM2009,6043353,6028722,12072075,172886267
201,YEM2010,14699871,0,14699871,157842630
202,YEM2011,12836153,41870589,54706742,202997161
203,YEM2012,20458584,183780,20642364,307033147
204,YEM2013,14542436,2570345,17112781,389836043
205,YEM2014,3942126,803248,4745374,463814986
206,YEM2015,45168677,136969680,182138357,450112708
207,YEM2016,25354518,33095354,58449872,557863847
208,YEM2017,22259013,43637707,65896720,1221351117
209,YEM2018,53959326,2008032,55967358,807828527
